# 食品表示法要綱
### 第一 総則
**一 目的**
この法律は、食品に関する表示が食品を摂取する際の安全性の確保及び自主的かつ合理的な食品の選択の機会の確保に関し重要な役割を果たしていることに鑑み、販売（不特定又は多数の者に対する販売以外の譲渡を含む。以下同じ。）の用に供する食品に関する表示について、基準の策定その他の必要な事項を定めることにより、その適正を確保し、もって一般消費者の利益の増進を図るとともに、国民の健康の保護及び増進並びに食品の生産及び流通の円滑化並びに消費者の需要に即した食品の生産の振興に寄与することを目的とすること。（第一条関係）

**二 定義**
２ 内閣総理大臣は、１による指示を受けた者が、正当な理由がなくてその指示に係る措置をとらなかったときは、その者に対し、その指示に係る措置をとるべきことを命ずることができるものとすること。

３ 内閣総理大臣は、食品関連事業者等が、食品を摂取する際の安全性に重要な影響を及ぼす事項として内閣府令で定めるものについて食品表示基準に従った表示がされていない食品の販売をし、又は販売をしようとする場合において、消費者の生命又は身体に対する危害の発生又は拡大の防止を図るため緊急の必要があると認めるときは、当該食品関連事業者等に対し、食品の回収その他必要な措置をとるべきことを命じ、又は期間を定めてその業務の全部若しくは一部を停止すべきことを命ずることができるものとすること。

４ 内閣総理大臣、農林水産大臣又は財務大臣は、１、２又は３による指示又は命令をしたときは、その旨を公表しなければならないものとすること。（第六条及び第七条関係）

**二 立入検査等**
１ 内閣総理大臣、農林水産大臣又は財務大臣は、販売の用に供する食品に関する表示の適正を確保するため必要があると認めるときは、食品関連事業者等若しくは食品関連事業者とその事業に関して関係のある事業者に対し、販売の用に供する食品に関する表示について必要な報告若しくは帳簿、書類その他の物件の提出を求め、又はその職員に、これらの者の事務所、事業所その他の場所に立ち入り、販売の用に供する食品に関する表示の状況若しくは食品、その原材料、帳簿、書類その他の物件を検査させ、若しくは従業員その他の関係者に質問させることができるものとすること。

２ 内閣総理大臣は、その職員に、試験の用に供するのに必要な限度において、食品又はその原材料を無償で収去させることができるものとすること。

３ 農林水産大臣は、必要があると認めるときは、独立行政法人農林水産消費安全技術センターに、食品関連事業者又はその者とその事業に関して関係のある事業者の事務所、事業所その他の場所に立ち入り、販売の用に供する食品（酒類を除く。）に関する表示の状況若しくは食品、その原材料、帳簿、書類その他の物件を検査させ、又は従業員その他の関係者に質問させることができるものとすること。（第八条から第十条まで関係）

### 第四 差止請求及び申出
**一 適格消費者団体の差止請求権**
消費者契約法（平成十二年法律第六十一号）に規定する適格消費者団体は、食品関連事業者が、不特定かつ多数の者に対して、食品表示基準に違反し、販売の用に供する食品に関して著しく事実に相違する表示をする行為を現に行い、又は行うおそれがあるときは、当該食品関連事業者に対し、当該行為の停止又は予防に必要な措置等をとることを請求することができるものとすること。（第十一条関係）

**二 内閣総理大臣等に対する申出**
１ 何人も、販売の用に供する食品に関する表示が適正でないため一般消費者の利益が害されていると認めるときは、その旨を内閣総理大臣、農林水産大臣又は財務大臣に申し出て適切な措置をとるべきことを求めることができるものとすること。

２ 内閣総理大臣、農林水産大臣又は財務大臣は、１による申出があった場合には、必要な調査を行い、その申出の内容が事実であると認めるときは、適切な措置をとらなければならないものとすること。（第十二条関係）

### 第五 権限の委任等
一 内閣総理大臣は、この法律の規定による権限（政令で定めるものを除く。）を消費者庁長官に委任するものとすること。
二 この法律に規定する農林水産大臣の権限に属する事務の一部は、政令で定めるところにより、都道府県知事が行うこととすることができるものとすること。
三 一により消費者庁長官に委任された権限に属する事務の一部は、政令で定めるところにより、都道府県知事、保健所を設置する市の市長又は特別区の区長が行うこととすることができるものとすること。（第十五条関係）

### 第六 罰則
食品表示基準（一定の表示事項に係るものに限る。）に違反した者、第三の一の２又は３の命令に違反した者等に対する所要の罰則を設けるものとすること。（第十七条から第二十三条まで関係）

### 第七 附則
一 この法律は、公布の日から起算して二年を超えない範囲内において政令で定める日から施行するものとすること。（附則第一条関係）
二 この法律の施行の状況について検討規定を設けるほか、この法律の施行に関し必要な経過措置を定めるものとすること。（附則第二条及び附則第十六条から附則第十九条まで関係）
三 食品衛生法、農林物資の規格化及び品質表示の適正化に関する法律及び健康増進法に規定する食品の表示基準の策定等に関する規定を削除するほか、関係法律について所要の規定の整備を行うものとすること。（附則第三条から附則第十五条まで関係）
